 -0.012938327583266317, -0.013887946451375878, -0.014875710849147898, 
 -0.0159022323887267, -0.016968015491762665, -0.018073444108628395, 
 -0.019218767949034047, -0.020404088300236732, -0.021629343523335343, 
 -0.02289429433053303, -0.024198508963655732, -0.025541348405290293, 
 -0.026921951770969194, -0.028339222042430133, -0.029791812317622967, 
 -0.03127811276170783, -0.03279623845768068, -0.03434401836150546, 
 -0.03591898557477336, -0.03751836915223906, -0.0391390876633699, 
 -0.04077774472602352, -0.042430626725640894, -0.044093702925384476, 
 -0.0457626281612248, -0.04743274829986472, -0.04909910861797471, 
 -0.050756465237890236, -0.05239929972723833, -0.05402183693843285, 
 -0.05561806613068898, -0.05718176537746714, -0.05870652922386419, 
 -0.060185799514001666, -0.06161289926601747, -0.06298106942527985, 
 -0.06428350828219731, -0.0655134132962747, -0.06666402502314303, 
 -0.0677286728015983, -0.06870082181792096, -0.06957412113062857, 
 -0.07034245220790142, -0.0709999775056252, -0.07154118859340731, 
 -0.07196095332354857, -0.07225456153115069, -0.07241776875383475, 
 -0.07244683746701737, -0.07233857534621521, -0.07209037008881151, 
 -0.07170022035701229, -0.07116676243975269, -0.07048929227185906, 
 -0.06966778249727508, -0.06870289431465348, -0.0675959839003303, 
 -0.06634910326459215, -0.06496499545821673, -0.06344708411199154, 
 -0.06179945735645426, -0.060026846234265054, -0.0581345977809233, 
 -0.05612864301218872, -0.05401546011504483, -0.05180203319429909, 
 -0.04949580697766538, -0.04710463792769526, -0.044636742248377506, 
 -0.04210064130792934, -0.03950510502461865, -0.03685909378336315, 
 -0.034171699460340765, -0.03145208613959935, -0.02870943109974501, 
 -0.025952866640241313, -0.023191423296845516, -0.020433974972082894, 
 -0.017689186474702176, -0.014965463924483979, -0.012270908436259331, 
 -0.009613273450095295, -0.006999926022792656, -0.004437812342171088, 
 -0.0019334276699779632, 0.0005072091394200713, 0.002878576453066704, 
 0.005175665973937827, 0.007393994177324673, 0.009529609144826572, 
 0.01157909292159993, 0.013539559568844063, 0.015408649126513714, 
 0.01718451773728825, 0.01886582421654762, 0.020451713379042894, 
 0.021941796454366135, 0.02333612893875303, 0.024635186241117314, 
 0.02583983748505925, 0.026951317828143886, 0.02797119965438664, 
 0.028901362985175323, 0.029743965440645587, 0.030501412064645572, 
 0.031176325306970072, 0.03177151543281541, 0.0322899516048638, 
 0.032734733856176354, 0.033109066146407115, 0.03341623066473147, 
 0.03365956351682454, 0.033842431905708785, 0.03396821289029639, 
 0.03404027378149939, 0.03406195421159716, 0.03403654989144465, 
 0.03396729805129548, 0.03385736454133537, 0.0337098325548569, 
 0.03352769292122727, 0.033313835905674334, 0.0330710444429251, 
 0.03280198872395713, 0.03250922204968505, 0.032195177860476785, 
 0.0318621678495969, 0.03151238106529357, 0.031147883907696867, 
 0.030770620928538044, 0.030382416341794966, 0.029984976158998443, 
 0.02957989086422558, 0.02916863854993823, 0.02875258843828483, 
 0.028333004717842374, 0.027911050631109293, 0.0274877927526929, 
 0.027064205404266434, 0.02664117515654899, 0.02621950537468532, 
 0.0257999207672934, 0.025383071905268496, 0.02496953967962973, 
 0.024559839673324486, 0.024154426424593065, 0.02375369756377777, 
 0.023357997809056674, 0.022967622808743076, 0.022582822821627026, 
 0.022203806228485737, 0.021830742870624583, 0.021463767212873297, 
 0.02110298133076625, 0.02074845772224169, 0.020400241946618783, 
 0.020058355092997325, 0.019722796083629708, 0.01939354381535883, 
 0.01907055914611476, 0.018753786731126623, 0.01844315671526847, 
 0.018138586288484, 0.017839981109831708, 0.01754723660747819, 
 0.017260239160667514, 0.01697886717030861, 0.016702992024248537, 
 0.016432478963833676, 0.01616718785683, 0.01590697388335235, 
 0.015651688139459243, 0.015401178163787308, 0.01515528839233647, 
 0.014913860545456322, 0.014676733951961392, 0.014443745813524794, 
 0.01421473141390316, 0.013989524275823447, 0.013767956268473843, 
 0.01354985766925861, 0.0133350571813717, 0.0131233819101234, 
 0.01291465729983797, 0.012708707033044537, 0.012505352893691514, 
 0.012304414595437033, 0.012105709576713763, 0.011909052762432558, 
 0.011714256294206679, 0.011521129228905228, 0.011329477205998268, 
 0.011139102084235809, 0.010949801547301866, 0.010761368678507377, 
 0.010573591504474136, 0.010386252507331316, 0.010199128105073785, 
 0.010011988099412398, 0.00982459509094885, 0.009636703860606626, 
 0.00944806071689546, 0.009258402808283706, 0.009067457400216153, 
 0.008874941115589254, 0.008680559138763479, 0.008484004382124086, 
 0.00828495661488732, 0.008083081554056347, 0.00787802991737545, 
 0.007669436438194739, 0.007456918842771675, 0.007240076791021998, 
 0.007018490781294183, 0.006791721020746169, 0.006559306263636677, 
 0.006320762619596253, 0.006075582335218958, 0.005823232552690327, 
 0.005563154050124106, 0.005294759968830404, 0.005017434534149211, 
 0.004730531777153042, 0.004433374265630739, 0.004125251854510697, 
 0.0038054204663761195, 0.0034731009153163087, 0.003127477787581248, 
 0.00276769839544099, 0.0023928718215762926, 0.0020020680733043687, 
 0.0015943173685908291, 0.0011686095765085379, 0.0007238938385675933, 
 0.00025907839761972517, -0.00022696933497284662, -0.0007354224423289897, 
 -0.001267493861129859, -0.0018244354001514338, -0.002407536380461925, 
 -0.0030181218568344297, -0.0036575503790560945, -0.004327211249765869, 
 -0.005028521234671506, -0.0057629206803825345, -0.006531868994689237, 
 -0.007336839444340983, -0.008179313226413767, -0.00906077277087977, 
 -0.009982694234335983, -0.010946539147591802, -0.011953745185157745, 
 -0.013005716028185833, -0.014103810300186296, -0.015249329561088565, 
 -0.016443505354774724, -0.01768748531425557, -0.018982318340795105, 
 -0.020328938884635647, -0.021728150369846187, -0.02318060782000969, 
 -0.02468679975792221, -0.02624702946969149, -0.027861395741635018, 
 -0.029529773196995537, -0.031251792379521456, -0.033026819749362585, 
 -0.034853937777693904, -0.03673192534406957, -0.03865923866045932, 
 -0.040633992961507284, -0.042653945217912034, -0.04471647814155513, 
 -0.046818585763596286, -0.04895686087415999, -0.051127484616664255, 
 -0.053326218531476434, -0.055548399339187725, -0.05778893674623113, 
 -0.06004231454293761, -0.0623025952450445, -0.06456342850727273, 
 -0.06681806350828666, -0.06905936547239931, -0.07127983645524809, 
 -0.07347164047502626, -0.07562663302508693, -0.0777363949493654, 
 -0.07979227060903353, -0.0817854102092936, -0.08370681609741153, 
 -0.08554739278321542, -0.08729800037234478, -0.08894951104676825, 
 -0.09049286816959927, -0.09191914753981742, -0.09321962027512505, 
 -0.09438581675860566, -0.09540959104928938, -0.09628318512797748, 
 -0.09699929232928257, -0.09755111929841763, -0.09793244580705741, 
 -0.09813768176920579, -0.09816192081175669, -0.0980009897783332, 
 -0.09765149357752902, -0.09711085482735735, -0.09637734779682153, 
 -0.09545012620088121, -0.09432924446810298, -0.0930156721683142, 
 -0.09151130135959554, -0.08981894669131463, -0.08794233817773296, 
 -0.08588610663803163, -0.083655761879214, -0.08125766377791897, 
 -0.0786989864971368, -0.07598767614796516, -0.07313240228017064, 
 -0.07014250365168409, -0.067027928789998, -0.06379917191424794, 
 -0.0604672048343947, -0.057043405487601916, -0.05353948380257849, 
 -0.04996740560946195, -0.046339315327729315, -0.04266745817190189, 
 -0.03896410261280111, -0.035241463821212723, -0.03151162880085093, 
 -0.02778648388838689, -0.0240776452634139, -0.020396393064871548, 
 -0.016753609661788783, -0.013159722566579912, -0.009624652418664491, 
 -0.006157766398462907, -0.002767837361325749, 0.0005369910902723562, 
 0.0037492334520416006, 0.00686208501024258, 0.009869438381810267, 
 0.01276589397364714, 0.015546764499936203, 0.018208073757313977, 
 0.020746549917146275, 0.023159613644916834, 0.025445361402363368, 
 0.02760254432724919, 0.029630543116284762, 0.03152933936162289, 
 0.03329948380768883, 0.034942062004555415, 0.03645865783660863, 
 0.03785131540144591, 0.03912249970229204, 0.04027505660201218, 
 0.04131217246574321, 0.04223733389239793, 0.04305428790716574, 
 0.043767002954713335, 0.04437963099784886, 0.0448964709914016, 
 0.045321933963888256, 0.04566050990297898, 0.04591673660445632, 
 0.04609517060961231, 0.04620036032056217, 0.04623682135361899, 
 0.04620901415791902, 0.04612132390219188, 0.04597804260518126, 
 0.045783353465167806, 0.04554131732307614, 0.04525586117897624, 
 0.04493076866583462, 0.04456967237571953, 0.04417604792287597, 
 0.04375320962305549, 0.04330430766430704, 0.04283232664191612, 
 0.04234008533017894, 0.04183023756538106, 0.04130527411581703, 
 0.04076752542019709, 0.040219165078976576, 0.039662213989953114, 
 0.03909854502455541, 0.03852988814939697, 0.03795783590248354, 
 0.03738384914278445, 0.03680926299733966, 0.03623529293807995, 
 0.03566304092711565, 0.03509350157597098, 0.034527568271074525, 
 0.03396603922342965, 0.033409623406751326, 0.03285894635313234, 
 0.03231455578105845, 0.03177692703471443, 0.031246468317908425, 
 0.030723525709705487, 0.03020838795264064, 0.029701291006813686, 
 0.029202422366803975, 0.02871192513939576, 0.02822990188403581, 
 0.027756418217498316, 0.027291506187995754, 0.026835167422993515, 
 0.026387376058127732, 0.025948081453724705, 0.025517210706975213, 
 0.025094670968159764, 0.02468035156929699, 0.02427412597420935, 
 0.02387585355852973, 0.023485381229097668, 0.023102544890654816, 
 0.022727170769112917, 0.022359076599367766, 0.02199807268556089, 
 0.021643962842073487, 0.02129654522191842, 0.02095561304008916, 
 0.02062095519837211, 0.0202923568175386, 0.019969599683239577, 
 0.01965246261061036, 0.019340721732847944, 0.01903415071835363, 
 0.018732520920627067, 0.018435601464802772, 0.01814315927428165, 
 0.017854959040591114, 0.017570763139424034, 0.017290331495017273, 
 0.017013421395078512, 0.016739787258454097, 0.01646918035631927, 
 0.016201348488844306, 0.01593603561807813, 0.015672981457759, 
 0.015411921020275542, 0.015152584121862558, 0.014894694845202313, 
 0.014637970959965553, 0.014382123300909539, 0.014126855102624082, 
 0.013871861291308338, 0.013616827732023516, 0.013361430431222154, 
 0.013105334693270246, 0.012848194230842599, 0.012589650227134262, 
 0.012329330350502, 0.012066847719008178, 0.011801799815632546, 
 0.011533767352533282, 0.011262313084070252, 0.010986980568558598, 
 0.010707292878250308, 0.01042275125819762, 0.010132833734357041, 
 0.009836993672010427, 0.009534658286129703, 0.009225227105654698, 
 0.008908070394546568, 0.00858252753341221, 0.008247905365208008, 
 0.007903476511728636, 0.007548477665864355, 0.007182107868294016, 
 0.006803526776866367, 0.006411852939370085, 0.006006162081341858, 
 0.005585485422921968, 0.0051488080397236536, 0.004695067285656657, 
 0.004223151297192214, 0.0037318976008531143, 0.003220091848702542, 
 0.002686466708160224, 0.0021297009362618345, 0.0015484186704630219, 
 0.0009411889713106997, 0.00030652565507107517, -0.0003571125424625375, 
 -0.0010513214270799656, -0.0017777503850590372, -0.0025381009501661547, 
 -0.003334124846358643, -0.0041676214513071946, -0.005040434623544413, 
 -0.005954448834889309, -0.006911584547174291, -0.007913792773321843, 
 -0.008963048760633306, -0.010061344736448546, -0.011210681656773887, 
 -0.012413059901130794, -0.013670468860681219, -0.014984875370823722, 
 -0.016358210946072545, -0.01779235778227172, -0.019289133500007067, 
 -0.020850274613731477, -0.022477418723996202, -0.024172085443209465, 
 -0.025935656082136067, -0.02776935214095233, -0.02967421266902729, 
 -0.03165107057763835, -0.033700528012450465, -0.03582293091691521, 
 -0.03801834294191369, -0.040286518883487166, -0.042626877856134185, 
 -0.04503847643611932, -0.04751998203546359, -0.05006964679205221, 
 -0.05268528228649189, -0.055364235417208266, -0.05810336578639616, 
 -0.06089902496501542, -0.06374703801843667, -0.06664268768251408, 
 -0.06958070158381703, -0.07255524289527314, -0.07555990481054885, 
 -0.07858770920610234, -0.08163110983853744, -0.08468200039611183, 
 -0.08773172768814434, -0.09077111021346462, -0.09379046229973188, 
 -0.09677962394933953, -0.09972799646600404, -0.10262458386909411, 
 -0.10545804003124262, -0.10821672140026292, -0.11088874508825865, 
 -0.11346205203443031, -0.1159244748680992, -0.11826381002432373, 
 -0.12046789358954828, -0.1225246802868937, -0.1244223249478519, 
 -0.12614926576002403, -0.12769430853361846, -0.12904671119080813, 
 -0.13019626765186015, -0.131133390275564, -0.13184919000334439, 
 -0.13233555336077416, -0.1325852154867796, -0.13259182838620226, 
 -0.13235002364098591, -0.13185546886183008, -0.13110491722049467, 
 -0.13009624946967743, -0.12882850793087078, -0.12730192201252383, 
 -0.12551792490614405, -0.12347916120015542, -0.12118948524430789, 
 -0.11865395019426446, -0.1158787877623274, -0.11287137879683258, 
 -0.10964021490756981, -0.10619485144689658, -0.10254585224545974, 
 -0.09870472658419714, -0.0946838589650068, -0.090496432313045, 
 -0.0861563453107193, -0.08167812462019074, -0.07707683280113659, 
 -0.07236797277161339, -0.06756738969012703, -0.06269117116025148, 
 -0.057755546669383755, -0.05277678717594179, -0.047771105749496334, 
 -0.04275456015031594, -0.03774295820479968, -0.03275176679480812, 
 -0.02779602523074306, -0.022890263720211176, -0.018048427579553255, 
 -0.01328380776272255, -0.008608978203097854, -0.0040357403791700976, 
 0.00042492457190983386, 0.004762895960669639, 0.008968945730505027, 
 0.013034762673839094, 0.016952968720594316, 0.02071712742885766, 
 0.024321744891125954, 0.027762263347579256, 0.031035047869543784, 
 0.03413736654115451, 0.03706736462285873, 0.039824033227828265, 
 0.04240717308074064, 0.044817353956081274, 0.04705587041294111, 
 0.04912469445177585, 0.05102642571970117, 0.052764239881984046, 
 0.0543418357610844, 0.05576338182086418, 0.05703346254393541, 
 0.05815702521338489, 0.05913932757085954, 0.059985886778400506, 
 0.060702430065311494, 0.06129484739332997, 0.06176914642371128, 
 0.06213141002205802, 0.062387756488551424, 0.06254430265431707, 
 0.06260712994111416, 0.06258225344067321, 0.06247559402994014, 
 0.06229295350543453, 0.06203999268719062, 0.06172221241597456, 
 0.0613449373427455, 0.060913302390120064, 0.06043224174852824, 
 0.05990648025668036, 0.05934052700648429, 0.05873867100617292, 
 0.05810497873077779, 0.05744329338850223, 0.0567572357326481, 
 0.0560502062507273, 0.05532538856821018, 0.054585753909736925, 
 0.05383406646812114, 0.053072889539233156, 0.05230459229025915, 
 0.051531357037627096, 0.05075518692071394, 0.04997791386680913, 
 0.04920120675303984, 0.048426579679638336, 0.047655400279353215, 
 0.04688889799487094, 0.04612817226679056, 0.04537420058077021, 
 0.0446278463312909, 0.043889866465534715, 0.043160918877931366, 
 0.042441569531524274, 0.04173229928759384, 0.04103351042987133, 
 0.040345532873998384, 0.039668630056690614, 0.039003004502005854, 
 0.03834880306597697, 0.03770612186185765, 0.03707501087198533, 
 0.03645547825275162, 0.035847494341092336, 0.035250995372384235, 
 0.034665886919763265, 0.03409204706630623, 0.033529329321398314, 
 0.03297756529342212, 0.03243656713027405, 0.03190612974025821, 
 0.0313860328048638, 0.030876042594883756, 0.03037591360169148, 
 0.029885389993985382, 0.02940420691121997, 0.028932091603180058, 
 0.028468764425617164, 0.028013939700926246, 0.027567326452107414, 
 0.02712862901852829, 0.026697547560200756, 0.026273778458330288, 
 0.025857014617177133, 0.02544694567464472, 0.025043258125430543, 
 0.024645635362592063, 0.024253757640764907, 0.023867301966048686, 
